Name,Source,Level,Casting Time,School,Range
Abi-Dalzim's Horrid Wilting,XGE,8th,Action,Necromancy,150 feet
Absorb Elements,XGE,1st,Reaction,Abjuration,Self
Acid Splash,PHB,Cantrip,Action,Conjuration,60 feet
Aganazzar's Scorcher,XGE,2nd,Action,Evocation,30 feet
Aid,PHB,2nd,Action,Abjuration,30 feet
Alarm,PHB,1st,1 minute,Abjuration,30 feet
Alter Self,PHB,2nd,Action,Transmutation,Self
Animal Friendship,PHB,1st,Action,Enchantment,30 feet
Animal Messenger,PHB,2nd,Action,Enchantment,30 feet
Animal Shapes,PHB,8th,Action,Transmutation,30 feet
Animate Dead,PHB,3rd,1 minute,Necromancy,10 feet
Animate Objects,PHB,5th,Action,Transmutation,120 feet
Antilife Shell,PHB,5th,Action,Abjuration,Self (10-foot radius)
Antimagic Field,PHB,8th,Action,Abjuration,Self (10-foot radius)
Antipathy/Sympathy,PHB,8th,1 hour,Enchantment,60 feet
Arcane Eye,PHB,4th,Action,Divination,30 feet
Arcane Gate,PHB,6th,Action,Conjuration,500 feet
Arcane Lock,PHB,2nd,Action,Abjuration,Touch
Armor of Agathys,PHB,1st,Action,Abjuration,Self
Arms of Hadar,PHB,1st,Action,Conjuration,Self (10-foot radius)
Astral Projection,PHB,9th,1 hour,Necromancy,10 feet
Augury,PHB,2nd,1 minute,Divination,Self
Aura of Life,PHB,4th,Action,Abjuration,Self (30-foot radius)
Aura of Purity,PHB,4th,Action,Abjuration,Self (30-foot radius)
Aura of Vitality,PHB,3rd,Action,Evocation,Self (30-foot radius)
Awaken,PHB,5th,8 hours,Transmutation,Touch
Bane,PHB,1st,Action,Enchantment,30 feet
Banishing Smite,PHB,5th,Bonus acn.,Abjuration,Self
Banishment,PHB,4th,Action,Abjuration,60 feet
Barkskin,PHB,2nd,Action,Transmutation,Touch
Beacon of Hope,PHB,3rd,Action,Abjuration,30 feet
Beast Bond,XGE,1st,Action,Divination,Touch
Beast Sense,PHB,2nd,Action,Divination,Touch
Bestow Curse,PHB,3rd,Action,Necromancy,Touch
Bigby's Hand,PHB,5th,Action,Evocation,120 feet
Blade Barrier,PHB,6th,Action,Evocation,90 feet
Blade Ward,PHB,Cantrip,Action,Abjuration,Self
Bless,PHB,1st,Action,Enchantment,30 feet
Blight,PHB,4th,Action,Necromancy,30 feet
Blinding Smite,PHB,3rd,Bonus acn.,Evocation,Self
Blindness/Deafness,PHB,2nd,Action,Necromancy,30 feet
Blink,PHB,3rd,Action,Transmutation,Self
Blur,PHB,2nd,Action,Illusion,Self
Bones of the Earth,XGE,6th,Action,Transmutation,120 feet
Booming Blade,SCAG,Cantrip,Action,Evocation,5 feet
Branding Smite,PHB,2nd,Bonus acn.,Evocation,Self
Burning Hands,PHB,1st,Action,Evocation,Self (15-foot cone)
Call Lightning,PHB,3rd,Action,Conjuration,120 feet
Calm Emotions,PHB,2nd,Action,Enchantment,60 feet
Catapult,XGE,1st,Action,Transmutation,60 feet
Catnap,XGE,3rd,Action,Enchantment,30 feet
Cause Fear,XGE,1st,Action,Necromancy,60 feet
Ceremony,XGE,1st,1 hour,Abjuration,Touch
Chain Lightning,PHB,6th,Action,Evocation,150 feet
Chaos Bolt,XGE,1st,Action,Evocation,120 feet
Charm Monster,XGE,4th,Action,Enchantment,30 feet
Charm Person,PHB,1st,Action,Enchantment,30 feet
Chill Touch,PHB,Cantrip,Action,Necromancy,120 feet
Chromatic Orb,PHB,1st,Action,Evocation,90 feet
Circle of Death,PHB,6th,Action,Necromancy,150 feet
Circle of Power,PHB,5th,Action,Abjuration,Self (30-foot radius)
Clairvoyance,PHB,3rd,10 minutes,Divination,1 mile
Clone,PHB,8th,1 hour,Necromancy,Touch
Cloud of Daggers,PHB,2nd,Action,Conjuration,60 feet
Cloudkill,PHB,5th,Action,Conjuration,120 feet
Color Spray,PHB,1st,Action,Illusion,Self (15-foot cone)
Command,PHB,1st,Action,Enchantment,60 feet
Commune,PHB,5th,1 minute,Divination,Self
Commune with Nature,PHB,5th,1 minute,Divination,Self
Compelled Duel,PHB,1st,Bonus acn.,Enchantment,30 feet
Comprehend Languages,PHB,1st,Action,Divination,Self
Compulsion,PHB,4th,Action,Enchantment,30 feet
Cone of Cold,PHB,5th,Action,Evocation,Self (60-foot cone)
Confusion,PHB,4th,Action,Enchantment,90 feet
Conjure Animals,PHB,3rd,Action,Conjuration,60 feet
Conjure Barrage,PHB,3rd,Action,Conjuration,Self (60-foot cone)
Conjure Celestial,PHB,7th,1 minute,Conjuration,90 feet
Conjure Elemental,PHB,5th,1 minute,Conjuration,90 feet
Conjure Fey,PHB,6th,1 minute,Conjuration,90 feet
Conjure Minor Elementals,PHB,4th,1 minute,Conjuration,90 feet
Conjure Volley,PHB,5th,Action,Conjuration,150 feet
Conjure Woodland Beings,PHB,4th,Action,Conjuration,60 feet
Contact Other Plane,PHB,5th,1 minute,Divination,Self
Contagion,PHB,5th,Action,Necromancy,Touch
Contingency,PHB,6th,10 minutes,Evocation,Self
Continual Flame,PHB,2nd,Action,Evocation,Touch
Control Flames,XGE,Cantrip,Action,Transmutation,60 feet
Control Water,PHB,4th,Action,Transmutation,300 feet
Control Weather,PHB,8th,10 minutes,Transmutation,Self (5-mile radius)
Control Winds,XGE,5th,Action,Transmutation,300 feet
Cordon of Arrows,PHB,2nd,Action,Transmutation,5 feet
Counterspell,PHB,3rd,Reaction,Abjuration,60 feet
Create Bonfire,XGE,Cantrip,Action,Conjuration,60 feet
Create Food and Water,PHB,3rd,Action,Conjuration,30 feet
Create Homunculus,XGE,6th,1 hour,Transmutation,Touch
Create Undead,PHB,6th,1 minute,Necromancy,10 feet
Create or Destroy Water,PHB,1st,Action,Transmutation,30 feet
Creation,PHB,5th,1 minute,Illusion,30 feet
Crown of Madness,PHB,2nd,Action,Enchantment,120 feet
Crown of Stars,XGE,7th,Action,Evocation,Self
Crusader's Mantle,PHB,3rd,Action,Evocation,Self (30-foot radius)
Cure Wounds,PHB,1st,Action,Evocation,Touch
Dancing Lights,PHB,Cantrip,Action,Evocation,120 feet
Danse Macabre,XGE,5th,Action,Necromancy,60 feet
Darkness,PHB,2nd,Action,Evocation,60 feet
Darkvision,PHB,2nd,Action,Transmutation,Touch
Dawn,XGE,5th,Action,Evocation,60 feet
Daylight,PHB,3rd,Action,Evocation,60 feet
Death Ward,PHB,4th,Action,Abjuration,Touch
Delayed Blast Fireball,PHB,7th,Action,Evocation,150 feet
Demiplane,PHB,8th,Action,Conjuration,60 feet
Destructive Wave,PHB,5th,Action,Evocation,Self (30-foot radius)
Detect Evil and Good,PHB,1st,Action,Divination,Self
Detect Magic,PHB,1st,Action,Divination,Self
Detect Poison and Disease,PHB,1st,Action,Divination,Self
Detect Thoughts,PHB,2nd,Action,Divination,Self
Dimension Door,PHB,4th,Action,Conjuration,500 feet
Disguise Self,PHB,1st,Action,Illusion,Self
Disintegrate,PHB,6th,Action,Transmutation,60 feet
Dispel Evil and Good,PHB,5th,Action,Abjuration,Self
Dispel Magic,PHB,3rd,Action,Abjuration,120 feet
Dissonant Whispers,PHB,1st,Action,Enchantment,60 feet
Distort Value,AI,1st,1 minute,Illusion,Touch
Divination,PHB,4th,Action,Divination,Self
Divine Favor,PHB,1st,Bonus acn.,Evocation,Self
Divine Word,PHB,7th,Bonus acn.,Evocation,30 feet
Dominate Beast,PHB,4th,Action,Enchantment,60 feet
