Name,Source,Level,Casting Time,Range,Components,Instances
Abi-Dalzim's Horrid Wilting,XGE,8th,Action,150 feet (30-foot cube),"V, S, M (a bit of sponge)",1
Absorb Elements,XGE,1st,Reaction,Self,S,1
Acid Splash,PHB,Cantrip,Action,60 feet,"V, S",1
Aganazzar's Scorcher,XGE,2nd,Action,Self (30-foot line),"V, S, M (a red dragon's scale)",1
Aid,PHB,2nd,Action,30 feet,"V, S, M (a tiny strip of white cloth)",6
Alarm,PHB,1st,1 minute,30 feet (20-foot cube),"V, S, M (a tiny bell and a piece of fine silver wire)",1
Alter Self,PHB,2nd,Action,Self,"V, S",1
Animal Friendship,PHB,1st,Action,30 feet,"V, S, M (a morsel of food)",1
Animal Messenger,PHB,2nd,Action,30 feet,"V, S, M (a morsel of food)",1
Animal Shapes,PHB,8th,Action,30 feet,"V, S",1
Animate Dead,PHB,3rd,1 minute,10 feet,"V, S, M (a drop of blood, a piece of flesh, and a pinch of bone dust)",1
Animate Objects,PHB,5th,Action,120 feet,"V, S",10
Antilife Shell,PHB,5th,Action,Self (10-foot radius),"V, S",1
Antimagic Field,PHB,8th,Action,Self (10-foot radius),"V, S, M (a pinch of powdered iron or iron filings)",1
Antipathy/Sympathy,PHB,8th,1 hour,60 feet (200-foot cube),"V, S, M (either a lump of alum soaked in vinegar for the antipathy effect or a drop of honey for the sympathy effect)",1
Arcane Eye,PHB,4th,Action,30 feet,"V, S, M (a bit of bat fur)",1
Arcane Gate,PHB,6th,Action,500 feet,"V, S",1
Arcane Hacking (UA),UAMM,2nd,Action,Self,"V, S, M (hacking tools)",1
Arcane Lock,PHB,2nd,Action,Touch,"V, S, M (gold dust worth at least 25 gp, which the spell consumes)",1
Arcane Weapon,UAAR,1st,Bonus acn.,Self,"V, S",1
Armor of Agathys,PHB,1st,Action,Self,"V, S, M (a cup of water)",1
Arms of Hadar,PHB,1st,Action,Self (10-foot radius),"V, S",1
Astral Projection,PHB,9th,1 hour,10 feet,"V, S, M (for each creature you affect with this spell, you must provide one jacinth worth at least 1,000 gp and one ornately carved bar of silver worth at least 100 gp, all of which the spell consumes)",9
Augury,PHB,2nd,1 minute,Self,"V, S, M (specially marked sticks, bones, or similar tokens worth at least 25 gp)",1
Aura of Life,PHB,4th,Action,Self (30-foot radius),V,1
Aura of Purity,PHB,4th,Action,Self (30-foot radius),V,1
Aura of Vitality,PHB,3rd,Action,Self (30-foot radius),V,1
Awaken,PHB,5th,8 hours,Touch,"V, S, M (an agate worth at least 1,000 gp, which the spell consumes)",1
Bane,PHB,1st,Action,30 feet,"V, S, M (a drop of blood)",3
Banishing Smite,PHB,5th,Bonus acn.,Self,V,1
Banishment,PHB,4th,Action,60 feet,"V, S, M (an item distasteful to the target)",1
Barkskin,PHB,2nd,Action,Touch,"V, S, M (a handful of oak bark)",1
Beacon of Hope,PHB,3rd,Action,30 feet,"V, S",1
Beast Bond,XGE,1st,Action,Touch,"V, S, M (a bit of fur wrapped in a cloth)",1
Beast Sense,PHB,2nd,Action,Touch,S,1
Bestow Curse,PHB,3rd,Action,Touch,"V, S",1
Bigby's Hand,PHB,5th,Action,120 feet,"V, S, M (an eggshell and a snakeskin glove)",1
Blade Barrier,PHB,6th,Action,90 feet (100-foot wall; 20-foot height; 5-foot width),"V, S",1
Blade Ward,PHB,Cantrip,Action,Self,"V, S",1
Bless,PHB,1st,Action,30 feet,"V, S, M (a sprinkling of holy water)",3
Blight,PHB,4th,Action,30 feet,"V, S",1
Blinding Smite,PHB,3rd,Bonus acn.,Self,V,1
Blindness/Deafness,PHB,2nd,Action,30 feet,V,1
Blink,PHB,3rd,Action,Self,"V, S",1
Blur,PHB,2nd,Action,Self,V,1
Bones of the Earth,XGE,6th,Action,120 feet,"V, S",6
Booming Blade,SCAG,Cantrip,Action,5 feet,"V, M (a weapon)",1
Branding Smite,PHB,2nd,Bonus acn.,Self,V,1
Burning Hands,PHB,1st,Action,Self (15-foot cone),"V, S",1
Call Lightning,PHB,3rd,Action,120 feet,"V, S",1
Calm Emotions,PHB,2nd,Action,60 feet (20-foot radius),"V, S",1
Catapult,XGE,1st,Action,60 feet,S,1
Catnap,XGE,3rd,Action,30 feet,"S, M (a pinch of sand)",3
Cause Fear,XGE,1st,Action,60 feet,V,1
Cause Fear (UA),UASS,1st,Action,60 feet,"V, S",1
Ceremony,XGE,1st,1 hour,Touch,"V, S, M (25 gp worth of powdered silver, which the spell consumes)",1
Ceremony (UA),UASS,1st,1 hour,Touch,"V, S, M (25 gp worth of powdered silver)",1
Chain Lightning,PHB,6th,Action,150 feet,"V, S, M (a bit of fur; a piece of amber, glass, or a crystal rod; and three silver pins)",4
Chaos Bolt,XGE,1st,Action,120 feet,"V, S",1
Chaos Bolt (UA),UASS,1st,Action,120 feet,"V, S",1
Charm Monster,XGE,4th,Action,30 feet,"V, S",1
Charm Person,PHB,1st,Action,30 feet,"V, S",1
Chill Touch,PHB,Cantrip,Action,120 feet,"V, S",1
Chromatic Orb,PHB,1st,Action,90 feet,"V, S, M (a diamond worth at least 50 gp)",1
Circle of Death,PHB,6th,Action,150 feet (60-foot radius),"V, S, M (the powder of a crushed black pearl worth at least 500 gp)",1
Circle of Power,PHB,5th,Action,Self (30-foot radius),V,1
Clairvoyance,PHB,3rd,10 minutes,1 mile,"V, S, M (a focus worth at least 100 gp, either a jeweled horn for hearing or a glass eye for seeing)",1
Clone,PHB,8th,1 hour,Touch,"V, S, M (a diamond worth at least 1,000 gp and at least 1 cubic inch of flesh of the creature that is to be cloned, which the spell consumes, and a vessel worth at least 2,000 gp that has a sealable lid and is large enough to hold a Medium creature, such as a huge urn, coffin, mud-filled cyst in the ground, or crystal container filled with salt water)",1
Cloud of Daggers,PHB,2nd,Action,60 feet (5-foot cube),"V, S, M (a sliver of glass)",1
Cloudkill,PHB,5th,Action,120 feet (20-foot radius),"V, S",1
Color Spray,PHB,1st,Action,Self (15-foot cone),"V, S, M (a pinch of powder or sand that is colored red, yellow, and blue)",1
Command,PHB,1st,Action,60 feet,V,1
Commune,PHB,5th,1 minute,Self,"V, S, M (incense and a vial of holy or unholy water)",1
Commune with City (UA),UAMM,5th,1 minute,Self,"V, S",1
Commune with Nature,PHB,5th,1 minute,Self,"V, S",1
Compelled Duel,PHB,1st,Bonus acn.,30 feet,V,1
Comprehend Languages,PHB,1st,Action,Self,"V, S, M (a pinch of soot and salt)",1
Compulsion,PHB,4th,Action,30 feet,"V, S",1
Cone of Cold,PHB,5th,Action,Self (60-foot cone),"V, S, M (a small crystal or glass cone)",1
Confusion,PHB,4th,Action,90 feet (10-foot radius),"V, S, M (three nut shells)",1
Conjure Animals,PHB,3rd,Action,60 feet,"V, S",1
Conjure Barlgura (UA),UAOBM,4th,Action,60 feet,"V, S",1
Conjure Barrage,PHB,3rd,Action,Self (60-foot cone),"V, S, M (one piece of ammunition or a thrown weapon)",1
Conjure Celestial,PHB,7th,1 minute,90 feet,"V, S",1
Conjure Elemental,PHB,5th,1 minute,90 feet,"V, S, M (burning incense for air, soft clay for earth, sulfur and phosphorus for fire, or water and sand for water)",1
Conjure Fey,PHB,6th,1 minute,90 feet,"V, S",1
Conjure Hezrou (UA),UAOBM,7th,Action,60 feet,"V, S, M (food worth at least 100 gp, which the spell consumes)",1
Conjure Knowbot (UA),UAMM,4th,Action,Touch,"V, S",1
Conjure Lesser Demon (UA),UAOBM,3rd,Action,60 feet,"V, S, M (a vial of blood from an intelligent humanoid killed within the past 24 hours)",1
Conjure Minor Elementals,PHB,4th,1 minute,90 feet,"V, S",1
Conjure Shadow Demon (UA),UAOBM,4th,Action,60 feet,"V, S, M (a vial of blood from an intelligent humanoid killed within the past 24 hours)",1
Conjure Volley,PHB,5th,Action,150 feet (40-foot radius; 20-foot height),"V, S, M (one piece of ammunition or one thrown weapon)",1
Conjure Vrock (UA),UAOBM,5th,Action,60 feet,"V, S, M (a gem worth at least 100 gp, which the spell consumes)",1
